"dataset","freq","freq_label","unit","unit_label","hazard","hazard_label","nace_r2","nace_r2_label","waste","waste_label","geo","geo_label","time","time_label","value"
"env_wasgen_W121_total","A","Annual","T","Tonne","HAZ_NHAZ","Hazardous and non-hazardous - total","TOTAL_HH","All NACE activities plus households","W121","Mineral waste from construction and demolition","BG","Bulgaria","2018","2018","151019"
"env_wasgen_W121_total","A","Annual","T","Tonne","HAZ_NHAZ","Hazardous and non-hazardous - total","TOTAL_HH","All NACE activities plus households","W121","Mineral waste from construction and demolition","BG","Bulgaria","2020","2020","1153736"
"env_wasgen_W121_total","A","Annual","T","Tonne","HAZ_NHAZ","Hazardous and non-hazardous - total","TOTAL_HH","All NACE activities plus households","W121","Mineral waste from construction and demolition","BG","Bulgaria","2022","2022","559250"
"env_wasgen_W121_total","A","Annual","T","Tonne","HAZ_NHAZ","Hazardous and non-hazardous - total","TOTAL_HH","All NACE activities plus households","W121","Mineral waste from construction and demolition","CZ","Czechia","2010","2010","2441536"
"env_wasgen_W121_total","A","Annual","T","Tonne","HAZ_NHAZ","Hazardous and non-hazardous - total","TOTAL_HH","All NACE activities plus households","W121","Mineral waste from construction and demolition","CZ","Czechia","2012","2012","3008192"
"env_wasgen_W121_total","A","Annual","T","Tonne","HAZ_NHAZ","Hazardous and non-hazardous - total","TOTAL_HH","All NACE activities plus households","W121","Mineral waste from construction and demolition","CZ","Czechia","2014","2014","2959902"
"env_wasgen_W121_total","A","Annual","T","Tonne","HAZ_NHAZ","Hazardous and non-hazardous - total","TOTAL_HH","All NACE activities plus households","W121","Mineral waste from construction and demolition","CZ","Czechia","2016","2016","3615283"
"env_wasgen_W121_total","A","Annual","T","Tonne","HAZ_NHAZ","Hazardous and non-hazardous - total","TOTAL_HH","All NACE activities plus households","W121","Mineral waste from construction and demolition","CZ","Czechia","2018","2018","7496168"
"env_wasgen_W121_total","A","Annual","T","Tonne","HAZ_NHAZ","Hazardous and non-hazardous - total","TOTAL_HH","All NACE activities plus households","W121","Mineral waste from construction and demolition","CZ","Czechia","2020","2020","6505094"
"env_wasgen_W121_total","A","Annual","T","Tonne","HAZ_NHAZ","Hazardous and non-hazardous - total","TOTAL_HH","All NACE activities plus households","W121","Mineral waste from construction and demolition","CZ","Czechia","2022","2022","6545947"
"env_wasgen_W121_total","A","Annual","T","Tonne","HAZ_NHAZ","Hazardous and non-hazardous - total","TOTAL_HH","All NACE activities plus households","W121","Mineral waste from construction and demolition","DK","Denmark","2010","2010","2188961"
"env_wasgen_W121_total","A","Annual","T","Tonne","HAZ_NHAZ","Hazardous and non-hazardous - total","TOTAL_HH","All NACE activities plus households","W121","Mineral waste from construction and demolition","DK","Denmark","2012","2012","2778386"
"env_wasgen_W121_total","A","Annual","T","Tonne","HAZ_NHAZ","Hazardous and non-hazardous - total","TOTAL_HH","All NACE activities plus households","W121","Mineral waste from construction and demolition","DK","Denmark","2014","2014","3302842"
